<!-- TRACK: SMX Playoffs | URL: https://racerxonline.com/2025/09/18/injury-report-for-smx-playoffs-round-2-forkner-vohland-out-wilson-in -->
<h2 class="bold header_md"><strong><a class="show_card show_rider_card" href="/rider/adam-cianciarulo">Adam Cianciarulo</a> – Finger | Out</strong></h2>
<h2 class="bold header_md"><strong><a class="show_card show_rider_card" href="/rider/grant-harlan">Grant Harlan</a> – Hip | Out</strong></h2>
<h2 class="bold header_md"><strong><a class="show_card show_rider_card" href="/rider/logan-karnow">Logan Karnow</a> – Ankle | Out</strong></h2>
<h2 class="bold header_md"><strong><a class="show_card show_rider_card" href="/rider/ty-masterpool"></a><a class="show_card show_rider_card" href="/rider/ty-masterpool">Ty Masterpool</a> – Ankle | Out</strong></h2>
<h2 class="bold header_md"><strong><a class="show_card show_rider_card" href="/rider/kevin-moranz">Kevin Moranz</a> – Concussion | In</strong></h2>
<h2 class="bold header_md"><strong><a class="show_card show_rider_card" href="/rider/colt-nichols">Colt Nichols</a> – Shoulder | Out</strong></h2>
<h2 class="bold header_md"><strong><a class="show_card show_rider_card" href="/rider/aaron-tanti">Aaron Tanti</a> – Shoulder | Out</strong></h2>
<h2 class="bold header_md"><strong><a class="show_card show_rider_card" href="/rider/lux-turner">Lux Turner</a> – Hip, Pelvis | Out</strong></h2>
<h2 class="bold header_md"><strong><a class="show_card show_rider_card" href="/rider/max-vohland">Max Vohland</a> – Hip | Out</strong></h2>
<h2 class="bold header_md"><strong><a class="show_card show_rider_card" href="/rider/dylan-walsh">Dylan Walsh</a> – Intestine | Out</strong></h2>
<h2 class="bold header_md"><strong><a class="show_card show_rider_card" href="/rider/jeremy-martin">Jeremy Martin</a> – Concussion</strong></h2>
<h2 class="bold header_md"><strong><a class="show_card show_rider_card" href="/rider/cullin-park">Cullin Park</a> – Wrist&nbsp;</strong></h2>
<!-- TRACK: Detroit | URL: https://racerxonline.com/2024/02/01/injury-report-detroit -->
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/adam-cianciarulo">Adam Cianciarulo</a> – Finger | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/grant-harlan">Grant Harlan</a> – Hip | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/logan-karnow">Logan Karnow</a> – Ankle | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/ty-masterpool"></a><a class="show_card show_rider_card" href="/rider/ty-masterpool">Ty Masterpool</a> – Ankle | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/kevin-moranz">Kevin Moranz</a> – Concussion | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/colt-nichols">Colt Nichols</a> – Shoulder | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/aaron-tanti">Aaron Tanti</a> – Shoulder | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/casey-cochran">Casey Cochran</a> – Banged Up | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/haiden-deegan">Haiden Deegan</a> – Wrist | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/enzo-lopes">Enzo Lopes</a> – Forearm | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/stilez-robertson">Stilez Robertson</a> – Wrist | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/dilan-schwartz">Dilan Schwartz</a> – Wrist | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/dylan-walsh">Dylan Walsh</a> – Intestine</h2>
<!-- TRACK: Anaheim | URL: https://racerxonline.com/2024/01/25/injury-report-anaheim-2 -->
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/adam-cianciarulo">Adam Cianciarulo</a> – Finger | In</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/logan-karnow">Logan Karnow</a> – Ankle | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/tristan-lane">Tristan Lane</a> — Concussion | TBD</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/ty-masterpool"></a><a class="show_card show_rider_card" href="/rider/ty-masterpool">Ty Masterpool</a> – Ankle | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/kevin-moranz">Kevin Moranz</a> – Concussion | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/colt-nichols">Colt Nichols</a> – Shoulder | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/aaron-tanti">Aaron Tanti</a> – Shoulder | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/lux-turner">Lux Turner</a> – Hip, Pelvis | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/max-vohland">Max Vohland</a> – Hip | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/dylan-walsh">Dylan Walsh</a> – Intestine | Out</h2>
<!-- TRACK: San Diego | URL: https://racerxonline.com/2024/01/18/injury-report-san-diego -->
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/logan-karnow">Logan Karnow</a> – Ankle | Out</h2>
<h2 class="bold header_lg header_md"><a class="show_card show_rider_card" href="/rider/tristan-lane">Tristan Lane</a> — Concussion | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/ty-masterpool" data-mce-href="/rider/ty-masterpool"></a><a class="show_card show_rider_card" href="/rider/ty-masterpool" data-mce-href="/rider/ty-masterpool">Ty Masterpool</a> – Ankle | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/colt-nichols" data-mce-href="/rider/colt-nichols">Colt Nichols</a> – Shoulder | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/aaron-tanti" data-mce-href="/rider/aaron-tanti">Aaron Tanti</a> – Undisclosed | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/lux-turner" data-mce-href="/rider/lux-turner">Lux Turner</a> – Hip, Pelvis | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/max-vohland" data-mce-href="/rider/max-vohland">Max Vohland</a>&nbsp;– Hip | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/dylan-walsh" data-mce-href="/rider/dylan-walsh">Dylan Walsh</a> – Intestine | Out</h2>
<!-- TRACK: San Francisco | URL: https://racerxonline.com/2024/01/11/injury-report-san-francisco -->
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/vince-freise">Vince Friese</a> – Unknown | TBD</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/logan-karnow">Logan Karnow</a> – Ankle | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/ty-masterpool"></a><a class="show_card show_rider_card" href="/rider/ty-masterpool">Ty Masterpool</a> – Ankle | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/colt-nichols">Colt Nichols</a> – Shoulder | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/fredrik-noren">Fredrik Noren</a> – Banged Up, Wrist | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/aaron-tanti">Aaron Tanti</a> – Undisclosed | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/julien-benek">Julien Benek</a> – Illness, Thumb | TBD</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/nate-thrasher">Nate Thrasher</a> – Banged Up | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/lux-turner">Lux Turner</a> – Hip, Pelvis | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/dylan-walsh">Dylan Walsh</a> – Intestine | Out</h2>
<!-- TRACK: Anaheim | URL: https://racerxonline.com/2024/01/05/injury-report-anaheim-1 -->
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/ty-masterpool"></a><a class="show_card show_rider_card" href="/rider/ty-masterpool">Ty Masterpool</a> – Ankle | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/colt-nichols">Colt Nichols</a> – Shoulder | Out</h2>
<h2 class="bold header_lg header_md"><a class="show_card show_rider_card" href="/rider/aaron-tanti">Aaron Tanti</a>&nbsp;– Undisclosed | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/stilez-robertson">Stilez Robertson</a> | Out</h2>
<!-- TRACK: SMX World Championship Final | URL: https://racerxonline.com/2023/09/21/injury-report-smx-world-championship-final -->
<h1 class="text-xl font-semibold sm:text-2xl md:text-3xl lg:text-4xl"> Injury Report: SMX World Championship Final </h1>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/christian-craig">Christian Craig</a>—Hip, Elbow | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/ty-masterpool"></a><a class="show_card show_rider_card" href="/rider/ty-masterpool">Ty Masterpool</a>—Appendix | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/malcolm-stewart">Malcolm Stewart</a>—Knee | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/eli-tomac">Eli Tomac</a>—Achilles Tendon | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/marshal-weltin">Marshal Weltin</a>—Knee | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/chance-hymas">Chance Hymas</a>—Knee | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jeremy-martin">Jeremy Martin</a>—Wrist | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/nate-thrasher">Nate Thrasher</a>—Hip, Collarbone, Knee | Out</h2>
<!-- TRACK: SMX Playoffs | URL: https://racerxonline.com/2023/09/14/injury-report-smx-playoffs-round-2 -->
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/christian-craig" data-mce-href="/rider/christian-craig">Christian Craig</a>—Hip, Elbow | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/ty-masterpool" data-mce-href="/rider/ty-masterpool"></a><a class="show_card show_rider_card" href="/rider/ty-masterpool" data-mce-href="/rider/ty-masterpool">Ty Masterpool</a>—Appendix | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/malcolm-stewart" data-mce-href="/rider/malcolm-stewart">Malcolm Stewart</a>—Knee | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/eli-tomac" data-mce-href="/rider/eli-tomac">Eli Tomac</a>—Achilles Tendon | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/marshal-weltin" data-mce-href="/rider/marshal-weltin">Marshal Weltin</a>—Knee | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/chance-hymas" data-mce-href="/rider/chance-hymas">Chance Hymas</a>—Knee | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jeremy-martin" data-mce-href="/rider/jeremy-martin">Jeremy Martin</a>—Wrist | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/nate-thrasher" data-mce-href="/rider/nate-thrasher">Nate Thrasher</a>—Hip, Collarbone, Knee | Out</h2>
<!-- TRACK: SMX Playoffs | URL: https://racerxonline.com/2023/09/07/injury-report-smx-playoffs-round-1 -->
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/christian-craig">Christian Craig</a>—Hip, Elbow | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/ty-masterpool"></a><a class="show_card show_rider_card" href="/rider/ty-masterpool">Ty Masterpool</a>—<a class="show_card show_rider_card" href="/rider/ty-masterpool"></a>Appendix | <span class="strikethrough">TBD</span> IN</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/malcolm-stewart">Malcolm Stewart</a>—Knee | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/eli-tomac">Eli Tomac</a>—Achilles Tendon | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/marshal-weltin">Marshal Weltin</a>—Knee | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/rj-hampshire">RJ Hampshire</a>—<a class="show_card show_rider_card" href="/rider/rj-hampshire"></a>Banged Up | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/chance-hymas">Chance Hymas</a>—Knee | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jeremy-martin">Jeremy Martin</a>—Wrist | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jordon-smith">Jordon Smith</a>—Wrist, Thumb | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/nate-thrasher">Nate Thrasher</a>—Hip, Collarbone, Knee | Out</h2>
<!-- TRACK: Ironman | URL: https://racerxonline.com/2023/08/24/injury-report-ironman -->
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/christian-craig">Christian Craig</a>—Hip, Elbow | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/brandon-hartranft">Brandon Hartranft</a>—Back, Shoulder, Hip, &amp; More | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/henry-miller">Henry Miller</a>—Collarbone | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jerry-robin">Jerry Robin</a>—Arm | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/trevor-schmidt">Trevor Schmidt</a>—Leg| Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/john-short">John Short</a>—Wrist | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/malcolm-stewart">Malcolm Stewart</a>—Knee | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/eli-tomac">Eli Tomac</a>—Achilles Tendon | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/marshal-weltin">Marshal Weltin</a>—Knee | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jeffrey-walker">Jeff Walker</a> – Shoulder | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/guillem-farres">Guillem Farres</a>—Arm | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/rj-hampshire">RJ Hampshire</a> – Banged Up | <span class="strikethrough">TBD</span> Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/chance-hymas">Chance Hymas</a>—Knee | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jeremy-martin">Jeremy Martin</a>—Wrist | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/cameron-mcadoo">Cameron McAdoo</a>—Shoulder | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/michael-mosiman">Michael Mosiman</a>—Shoulder | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/hardy-munoz">Hardy Munoz</a> – Head, Nose | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jett-reynolds">Jett Reynolds</a>—Illness | Out</h2>
